code,A01,A02,A03,B,C10-C12,C13-C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31_C32,C33,D35,E36,E37-E39,F,G45,G46,G47,H49,H50,H51,H52,H53,I,J58,J59_J60,J61,J62_J63,K64,K65,K66,L68,M69_M70,M71,M72,M73,M74_M75,N,O84,P85,Q,R_S,T,U,capital,labor,TXSP,TAX2,CONS_h,CONS_np,CONS_g,GFCF,INVEN
A01,5876.8331806262804,187.06791866489127,65.079121768962921,24.452639879057589,9979.4706493231188,249.42558274280461,2.0760559300679735,1.2738915126097685,0.96282590477928987,2.4740113334936122,71.840533118066347,5.909819376,34.198500578857448,2.9673569283624444,8.2636623047695696,3.4884503331984624,1.1712590759980246,0.61340767115265726,1.061357816845234,3.2049623606501232,0.88434053614097463,3.3517309705081639,0,5.1019133018267544,6.385816680812928,7.1670710495868636E-2,168.47006904048851,3.5318419227917728,153.90522724242498,368.36151280034471,11.706119096791598,0.70262540822884778,3.1632751903835992,14.726548163970971,1.8966489660672663,535.80532237062823,1.5958151107361429,42.336947983321238,13.294832040366749,8.9068895806362587,7.2993084315217995,3.1999358145467047,2.1441453232826522,100.73374607811373,34.755742513029233,0,0,0,0,118.84736184401115,56.171949336376969,31.316107123631209,40.856861891557237,163.50408372546826,8.4757076080157212,0,,,,,2777.1223130368885,0,150.59333923663326,856.7336912205792,206.2904641358584
A02,78.053348402050659,41.448142573099581,0.94612081839967843,3.572607138281068,0.78069824822941825,9.7984993067947945E-2,809.92218420496897,155.74501476499177,2.1818638884310584,2.447181007569994,85.92301338124588,14.183171160428545,19.196829474275447,0.27031352439130862,2.931468902039585,0.45422240651476231,0.17632019051216719,0.10460246232565823,0.17981414191945203,0.7162007859461057,0.12160903026009111,17.42723090343026,0,0.65835743096576538,0.21510607282401284,1.2572485803761213E-2,24.234262099963225,0.30443231291085099,4.2992234940176806,2.6809900274939116,2.4187465020784136,4.1087833371384691E-2,0.92225166890033017,2.1462583743016195,0.2361369760431932,2.3379797378650773,0.68267676860588844,0.32874630529162863,1.3979809608359868,1.0276807879462799,0.75976129601499287,0.40429784625613718,0.56469152458327954,5.3926503180741125,3.6635670334200117,0,0,0,0,3.9582307806558283,1.9475210793917732,0.64851803915830375,0.55378505961302471,1.7206118222601372,0.22003772457520354,0,,,,,70.24296603105067,0,33.268020539722542,17.164762100278093,41.532184998661521
A03,10.916018590842041,1.8480289573584198E-2,8.3637326296781662,0.62337079089588254,254.70604350988827,19.66717132120564,0.13477740281791062,0.12034302677996643,0.12880077249850638,0.37699071759797725,0.17705972325730601,0.1777567464765091,0.20348836273670515,0.15736008713883998,0.28145554634916581,0.2475577695540172,0.10335633711719031,7.1242852810702237E-2,0.1185984836944131,0.43958515911227014,5.1376753916209821E-2,2.892976232090553,0,0.29444160542482839,9.4819077398373086E-2,7.754849420994382E-3,3.2462339107431974,0.20987865498058178,6.998611602690338,73.750916042057668,0.25646761883955049,2.320684836428457E-2,0.52375869474597603,1.062213560178243,6.7052592508404174E-2,280.75632207535244,0.4487731238676953,0.14346295035747478,0.39044721491657619,0.61790452875546165,0.39395041926777863,8.6790942773824181E-2,0.33886108107523283,1.5229272166872181,2.2259154674115651,0,0,0,0,1.4733906750375096,2.6549638901489252,0.38861844895222497,0.37839093045827066,7.4202563904857533,0.14337396213081405,0,,,,,349.88356312240523,0,8.7605673093864525,4.0900304083872916,21.744684579249867
B,14.206129337240544,0.24355318432654138,0.2116968861699331,996.26555743706979,38.892553513018136,2.4236382770401383,4.3394380238692118,6.5873219428940972,2.4165633574551348,4690.4337920630578,130.76425822379821,5.0818774974753733,3.9307624844206845,200.4354096393312,5511.0994299812792,13.495872309085398,3.6668313209692833,5.905065748,9.204387370121264,10.216581033974489,2.7994153318765833,2.3345882723818168,0,493.07947592241925,7.012325723271136,0.11568994292866785,118.91909353459178,5.3662728579163126,412.56888122100889,33.085924773478609,45.94298948062071,0.56961523514723744,3.0445834504447173,11.894628025666394,1.8132579762054128,28.360947572477702,2.9639603461016106,4.9749308288216909,15.13829870935607,20.16469239337097,1.8027762434877377,0.85248368183091938,5.7433746908769674,30.265008993326145,72.659453635402897,0,0,0,0,21.552157704019212,27.42106249776651,6.6383432747142308,10.929562564985703,16.203361326517857,2.3806566703733809,0,,,,,138.45768971502832,0,24.831078547754704,788.22685280348719,395.99775781983186
C10-C12,820.49684918730645,7.001093598392921,45.91238677067588,45.819849871320073,4809.5818992817749,159.04081576695444,7.3730363020272973,8.8818660842456261,6.6422129273457422,12.425254346914597,137.94065278743332,63.374879745069229,33.896622142748548,9.5204847226645075,18.15697037362153,15.688807062388539,9.3333928947878526,5.9432387687675412,13.63663992906514,29.974794529088214,10.449431703480753,12.101935795375137,0,11.392389639639172,15.253490672819957,3.585836896574059,103.40847451468595,40.979447153336537,327.69766841966361,1617.4028295484359,19.430860681409609,1.3884396434423361,9.7615796758282674,17.660009794309349,10.11638439938935,4422.1596141653436,11.334374309139124,24.802972564284051,55.352708878994868,45.97787495284441,23.11034285996146,1.1364132995194756,3.345844747997047,46.679951307854772,105.47413506384794,0,0,0,0,65.250274063195434,207.3889688,120.57717202253804,145.4312523206838,329.77565834950809,38.045382173115456,0,,,,,10588.848893728366,0,18.737191044869189,186.18460170709565,106.24003321750547
C13-C15,14.906941575145506,1.8162583431800776,2.4571336151727641,10.854184156834894,34.184124876975609,134.09129519941175,6.9598781115131239,6.9160868766811685,8.0180377596934918,2.598784445492063,11.752325296370428,2.8403231821190489,14.663375033603238,4.9486035519428357,11.609337809730677,15.507846346749666,4.3534632520870762,3.6610005572813034,6.6876432820424894,21.264370922687981,6.9317026066464997,19.521035614430684,0,5.1729364468380812,2.6131271341346491,0.96726882200830477,64.760759262633741,10.246850090500541,33.940145901248705,22.036913372265147,11.194143629601191,0.51741241864845255,3.3871034506483038,6.4765923155401302,3.1516845427661573,34.247127400286125,4.5141996628909462,3.5974382515969854,10.572639536472161,6.8782556991121524,1.1183976262393409,0.12307344839412641,0.37440072818735282,7.5263837764677382,12.359411286753486,0,0,0,0,10.739895942110948,28.875528686567243,15.490300082053864,29.28332194409116,24.716089342808516,8.0243000923973451,0,,,,,589.41189288634894,0,1.2298626616012189,87.601891904381858,8.248576495783972
C16,28.394007855068516,10.148157643288366,12.000480844268646,29.162808065357737,33.721291320333826,19.569726447682957,585.24781294403351,29.197483374430835,11.89470852319333,8.5422626768038494,8.5891783754069557,2.911941022916861,22.333463687297133,13.481084931631033,21.11175547391159,164.47568423914805,5.3228815721611227,4.5811858135007997,13.657087000938091,18.150522812551859,66.088961245985956,399.82287123620023,0,3.5841258990344107,17.770643598915342,0.44913051081905603,1826.6789706767856,7.457826888821109,152.7503751,134.64853340896818,22.32816827532389,0.85529379882623702,2.6431302291440919,45.144031527231064,5.3389043593362437,28.296007796985712,7.5400104061031525,16.166417395050154,24.934302366953123,7.6624799777032093,1.0664693611467391,0.17768925771090538,0.60287878073359735,66.955011067664458,13.25403282688629,0,0,0,0,21.81112339104493,62.466970525970673,90.277288727647644,12.299328163528234,49.984606455399621,2.8334386692192584,0,,,,,154.92073671700152,0,3.9813812579081285,109.39697233011694,54.070118506899952
C17,33.055149413891314,0.40930448954749138,0.40510051984853079,25.522034289194981,447.93983936137136,9.3139153637916383,14.134225142109722,401.18372713433587,233.7709343,2.9368282033068231,50.208142922074146,41.67011814576351,42.489258554607552,47.640288484082461,13.932279429707949,18.832744847369508,9.9284772170578357,7.4547141978223239,10.526535872246509,14.876361563887404,4.8037855963782032,8.412046066807811,0,17.672851924565343,2.9758844680606185,1.1787147919380676,160.87088841741502,7.4847260968212339,219.04273240951301,142.37473882948734,17.849019395748119,1.5575755505268325,15.982112781615944,8.0990703494761362,8.7183406806543395,94.358957751516584,183.27542463468359,5.988573947537728,37.497606190885513,23.551388030504913,10.339432580520214,0.17390971689757917,0.62729825176044596,13.550028710937758,45.497207781300474,0,0,0,0,33.020208720294654,119.19267832584119,83.261323852443098,98.250332171453636,33.086806783517474,12.632314814109451,0,,,,,638.39561521921758,0,0.88999291314764128,25.456642449982141,-63.91684073
C18,12.824502113713537,1.4699939416125041,0.6484349205222586,32.33046144329635,108.09542458906111,9.9479606896703281,7.9345017897098202,93.80177644888569,66.613484766906737,2.5615289841755726,28.957659227217135,11.054146872405019,22.553113739542074,20.694022056232754,19.708961506759387,27.397408199954207,10.474786059757843,10.473317603821307,28.128582922877865,32.595058120354473,7.4868288244233003,9.1333259700850391,0,25.995416610229949,5.7545929208017554,3.5891184348112324,140.62502577768271,14.870242381850048,460.89128504577195,548.3987806958437,18.071608131197628,1.6687677544846506,4.8801039671816353,7.0616325438348273,31.697779387637262,129.51113803985365,115.44707719975283,69.533040830060713,141.02726183049518,130.45018586490175,32.171941145748299,0.63706729233298665,0.82331952027277999,54.273730749534032,149.99246751454882,0,0,0,0,137.7866474009418,369.83919618752236,169.39346223454498,47.812461983060409,181.41890171808765,35.378491438411999,0,,,,,123.39524514510221,0,3.4258330678017774,24.810760131678496,-6.330327014
C19,513.3962471033675,75.743072784946975,62.903060803856008,1441.315645277203,72.455951400617124,6.183503840547969,30.547360138192705,22.518848270201079,8.3288372665887707,546.80075069408508,246.26725655871118,6.7945323462726721,102.43339594328182,51.549035307976844,136.13518161387378,49.164058180656994,7.9193338176846888,9.0181281834135181,13.634492575942216,30.890522048184309,11.937732974062534,7.6059033715250042,0,107.54252043055617,141.52414921151004,42.662430834358631,477.24694643032041,82.639399939065228,107.01139302117603,39.980253757836664,1794.0605081265314,112.16287634612578,824.75248986783754,75.494933606201727,130.56825322714633,48.822883145228701,8.229429880508178,9.2687398773782821,196.78360608205384,22.129195903886384,3.204787961886693,0.34657638043049843,0.82490957866540071,25.23123531,51.851087852762106,0,0,0,0,47.956490481677911,252.01353639606396,20.941397413777313,55.298779831640985,51.733471413738066,15.619636188673214,0,,,,,2993.3954000765825,0,2.2433809227089743,69.427808657009237,101.92203312779311
C20,584.10228019254714,27.398664912389332,4.7004862512126078,249.8176496211411,96.680789183872164,24.725617822240952,42.790420270716773,100.75902115247789,72.520471396181804,211.2163436896135,1153.8956488098534,74.88226285029485,813.55350903668409,94.974496265799814,87.011722216377748,66.185607847024059,42.337267785870324,46.199748209002088,21.288573896549966,86.291572608047488,31.435118574814538,33.282330119581381,0,36.492435515355986,95.147065361333787,1.9715623221548413,485.69055571039604,22.101287399443219,120.90913598250465,53.760130019452461,48.195485633780422,1.6614697967053751,12.085294137988564,21.818768901705614,5.7481330312120065,99.279380944137969,6.2019724219268664,21.983286559728715,24.566627741492933,38.369385758707374,2.4512535312138786,0.37613740324215755,2.5950608612336237,54.218238349975884,93.62082635180758,0,0,0,0,153.2469806928884,98.121049332093364,32.66773064415591,95.710445952825111,141.51275278144678,48.421776606617513,0,,,,,966.82043453336121,0,12.407176594059845,116.81479120229228,128.72204388101454
C21,353.55922285131106,0.91513270043855566,0.49739190565179697,14.164535770449865,22.303193104461222,2.8857044711306181,2.734744841962125,15.978673324239908,6.0995186425249575,6.4087117214571041,28.006903733196701,115.8017211225763,17.643459721548577,4.7646072384933005,8.5085766854924483,6.0084492013270037,2.8128148447740893,2.2189105488402645,2.745695905851822,8.6087071827888462,2.1612734572792709,2.0642900104163231,0,3.3889581305654422,2.8745381144869819,0.14671771873792816,35.386022297872294,5.4731980680544208,27.979085966628684,17.586990144393798,5.1866471793976636,2.4662776212690627,3.2947312832796998,6.1358596859635615,1.0646704991147289,16.505582428786575,4.9879912551907521,7.9327030544833086,5.275095496342713,8.9918024553953639,1.4256689023062836,0.42349302988507398,1.8395895192864822,10.763462316373204,24.831391012701197,0,0,0,0,21.204520304024097,11.76647065359767,24.606161596462162,109.58138844022808,201.38261973748425,3.0004600705157092,0,,,,,464.1228625642986,0,422.82795337009662,45.555301959804112,13.153058804003633
C22,89.088683589056572,5.8096726721058252,11.070895705842767,62.24855243699583,544.06210147498177,33.688082330306266,53.366045316751794,103.41505028613659,221.75568929417128,42.745797872760306,284.82032981302251,71.019150078658782,269.67503785102235,36.047600859479004,54.050526692018927,65.123343610454583,70.744158941110072,37.946002933235434,72.095461480413107,354.95479934392881,50.465905588478165,109.21796673780068,0,20.306081564604412,47.743396596187367,1.1424038011085227,855.16450485511052,67.975681025181856,229.28870045797902,110.89590816229324,110.6824279251353,1.798232256596453,37.417228090888756,55.912731840381014,32.002832170803323,122.17280093677937,22.768336445013652,7.5004249075412046,112.74138270267369,44.008648753991203,2.0147095954808711,0.23557065280294942,0.96798974106508417,106.30097353362005,51.365071788846038,0,0,0,0,59.686458205335157,182.94160483181255,40.557128809846702,50.445949085511565,79.558345520035502,13.168889645812254,0,,,,,437.44496782354543,0,3.0917909514419382,382.22843206193193,20.561843403485746
C23,43.521114941437865,21.368890737541779,2.6890272305173206,42.774747827111703,184.68504622792625,5.0747153668114953,30.823188271048387,8.0954969572337543,8.2010534134673847,7.3181839233116399,70.701669360586948,22.133478383644647,50.037211547137204,1216.8925659010235,95.121260961979686,159.3835863904078,21.975342097716116,33.610480150060766,37.310723494299218,123.70920891192689,22.311812830663143,30.691097472068758,0,87.53152812390681,43.476077621258071,0.90072897166379784,2762.0324590774462,45.441333901494481,122.53813931451401,39.685782404876363,14.664631208564071,0.46437992944812906,4.0050863610421255,8.7832616164621395,2.0266056005256208,79.239575937912491,3.0527649155936993,3.510646936461828,9.3062857821759053,7.7058609766432964,1.7223254006631397,0.29780339403765699,1.3343126137967054,69.910571674981654,26.725984203842646,0,0,0,0,32.402918351487379,46.982320645518158,15.023131791861461,37.923171829451455,70.681292713280001,9.5183056161820936,0,,,,,268.54168496821535,0,3.2271827729462066,86.72314647831675,64.064221619092251
C24,21.351764986146677,3.388699786869994,2.225773836095803,193.50390998785582,34.738402181946014,27.364828185370055,38.983825482572513,15.543090311775156,28.970576596092634,36.141398239592633,53.608609200189221,5.1438966601388403,66.818935425573756,81.780581004941453,4824.2122329057247,2471.9285481637721,296.79330454061841,563.28984041545425,721.98155650882984,887.06649358331492,324.47121757486951,351.22572169866095,0,31.48640597960275,30.102426207085205,0.4828029609557109,1289.6215010085366,23.726150598685351,246.7856468142916,54.586256283813775,21.076395777543201,0.61738305727557907,3.6859310452593097,9.4413380723990379,4.5974414779547343,31.109630184116831,3.0998301994289972,5.6276749903918626,17.911553318248188,15.749312696772208,1.4343759611296607,0.55135376835176775,3.6848753251602373,103.34505580857369,55.945317546468345,0,0,0,0,27.2949707,54.168001867542877,13.882652503934766,17.339628433187912,138.99034618889192,4.8411975642178087,0,,,,,104.18155843874334,0,6.9381026481224568,178.87179767047184,186.83754907789546
C25,81.126239636238893,30.016789045504542,25.551855026396908,343.16810870072987,272.19636639799108,17.179565988434376,111.56881115207246,38.841397132296926,14.17934243707597,11.868731323832147,90.411505123045032,22.229436618967302,127.35974068735605,121.37856404570347,370.77526057167222,1339.5151154387017,58.14276038,134.31206355105974,477.40052222155089,288.88089269333773,217.89039245759642,108.68686576313273,0,71.793782891403367,176.32602063781758,1.5110323300309947,2843.9636130109293,52.422128560656191,149.30901569928841,123.78972909052038,162.67194591082432,1.5082270899302048,10.549177203448771,29.984822795679015,35.372266558747185,155.97258680039334,12.144923792473291,27.320332553286807,107.29896366438432,32.68140363,4.9181055956398314,1.0532941712911383,1.3306947426763061,158.51647135230715,52.82356950777951,0,0,0,0,40.410243910344079,191.44440336047853,114.73833629538038,52.786254925758776,155.24403072910209,22.421991893412137,0,,,,,436.68238618438062,0,3.9152749526389501,1191.6571904843388,-14.93393764
C26,16.485856246945477,4.8802221925632363,3.1546028390532808,35.880101005594668,17.672863268425303,3.122141466221831,3.1445751918573945,3.7933660828549227,4.2861669397970719,3.2934902435460591,9.0786343676779406,2.2061345438843447,8.4637082503278673,4.9622252502950639,9.578951293285721,16.062929254223498,42.551384628281589,27.346269508223894,28.190315180326696,28.696652864010023,41.799004386788766,4.8092704322119761,0,14.895860703985669,9.941782444,0.61441455637832354,112.33156947522893,23.243532387914524,45.338435376788773,22.804638509318139,28.953362400428826,1.0352808995870997,5.1296900278851743,27.81936505141439,16.676743064578972,22.565260377414251,4.6094984493063862,23.054736001150207,92.732613744260419,40.082214901070898,4.9761588708843236,0.87118440889596238,3.0157283300724442,20.086162827779312,81.028517355689061,0,0,0,0,34.565856411628509,52.507391760693203,53.268117363540497,79.917566059567903,86.137644802185264,6.012641181655475,0,,,,,576.19054643699781,0,17.183685896760924,799.59046124917552,-434.2077673
C27,20.307951525315751,4.138535955587872,4.2276698387324654,29.179901116011091,24.166870444248314,3.0633971221254481,2.6698626841688431,6.6745699771442029,2.7579376029583229,2.9770484407656723,8.3252152551415559,1.5744166178210717,12.438826219783065,5.2053858603478762,14.749285691427954,18.215652582740734,32.460370774954953,93.631004886293795,77.72639377662253,30.973149967887661,31.622993769742056,4.2235947105849689,0,98.730780639404472,7.3919721732744108,0.45677445855116788,206.00335809967277,30.98369564,39.419066613111255,20.112003098258654,30.999148221492565,0.63390612103177801,2.3135868636519441,10.67880350569339,10.086789736725782,18.427057381920804,2.1513716065239752,12.237665866628349,77.193891348422966,21.987625083347694,2.7869840132032584,0.38243094096111147,1.5576472769973786,17.202382187079447,38.337624841658339,0,0,0,0,17.004019991216001,25.972304822539776,13.881987310700911,16.645204428680636,68.783274529305942,4.5780098996744663,0,,,,,1056.8118031790295,0,6.015104540639852,385.86008874649025,-89.85530416
C28,78.584901154161884,46.463846429418766,23.86959336283121,214.33641159178737,64.10875409423889,11.530633512328375,14.225371142492332,9.9679425660108514,15.830718354587965,8.3269036558140339,20.971184811702482,6.6505290245718252,18.442234887170549,23.525252788116994,48.281896935747227,71.387629887905064,29.339674923934574,45.679475263447564,129.2117591689678,109.34443605484783,60.663229891029921,11.965323853543577,0,46.481834634194023,20.19237673781301,1.1997178095608592,224.24573874888776,133.80873897546249,85.650457853413045,49.417940979067026,30.775769541189412,2.705861285,8.4219105138954724,23.162726856638443,8.8244212669840341,45.413745694356301,8.4265194473570535,14.823595628768592,46.487536309378086,30.317807161287163,7.7025406008703818,1.7822395948164695,5.8181957296684992,34.80590325,100.86568869046516,0,0,0,0,55.125383933620711,71.523423211291615,39.293350402449924,30.187134286382019,161.89543883990777,7.097082865345552,0,,,,,668.22514645685726,0,51.445702399211861,2018.5327633625859,-382.9151848
C29,26.178529035676164,4.5424098386476084,6.2681497880103167,33.546380366015782,15.862578522378152,2.971246692314736,2.6223692651929902,2.9610940916431554,3.8173803250363343,1.6199903071453841,5.3752664448000305,2.5892689118121885,4.927257144010416,7.1882517414572131,14.406289406758408,15.004720057114877,7.7578525392050706,9.8943824900951789,27.620101568705444,1222.9551888242509,7.212013472993358,11.763534829256914,0,9.4031411929169533,4.8208071674662749,0.4029226502992968,109.02146202362532,773.50066691363259,81.934082777529866,78.080828744386977,253.8186793,2.0504329246496433,27.052401617367387,77.573107698656344,11.818348178347735,23.556197242034042,2.5242576521264994,5.5451626090234587,59.183940860322068,24.456437849519737,1.8373680798765311,0.81997997017698354,4.4669392258167351,24.808776120868664,64.470343909302912,0,0,0,0,34.568205608468276,60.80839302726919,27.407063298747218,9.964726660316904,46.458052489842842,4.0214289462374619,0,,,,,4621.221565,0,6.2984530331969086,521.03457072795675,-19.54026856
C30,19.662123931731045,0.99839702709236211,9.3544046075631169,52.056653939458755,6.3398324996555244,1.4254798541599532,1.6087766116388083,1.2212378892051563,1.2871284023801224,1.1277436699798524,2.1607940661411105,1.1304003367514639,6.2385019405903988,1.6785817505996361,5.1428460380153798,5.2514529870977062,2.3982746382033429,2.2199647212271185,9.5092529902696512,12.770253103468383,132.23107586932147,2.3901775728382617,0,3.7171688983666438,2.1785283112169465,0.12228978464313797,58.618402197865848,8.9481880395694429,82.526313001523519,23.744502855657359,167.04589612335803,53.122107068752157,329.59636033847232,95.006608474728068,0.88118964771034525,7.926758518,1.2625807588079732,2.1304592323372824,5.6469097880516799,8.7139336756423713,1.2567223480620533,0.66348260616359878,2.4414909155295565,15.58035945888348,30.724072257907562,0,0,0,0,31.281122793971903,102.56923893515905,4.6786438959749326,4.0697946483186183,12.833303626928316,1.0959267071845704,0,,,,,107.77218386139455,0,4.5176145643356289,1724.0971759497411,39.08293790779566
C31_C32,15.500119166278711,2.6511324840395574,2.9084998829840769,15.865967239539026,34.171379955111618,16.218549945895404,22.32556392690012,7.0903868207455929,5.8528787984152304,2.3673648415907977,16.856872431334228,3.7874285646173669,14.208486924732849,6.372763018744398,55.429582762338256,46.508283227593694,5.4732047829640607,6.3901280690627642,14.873663718474388,75.964641147349496,9.8671811878611173,48.60438372255242,0,8.8805248038065923,8.0765092879279425,0.6315114658678902,210.9322920232365,22.241255380973563,73.143868618286035,43.437432883814765,12.06549567578308,0.34250036936356965,2.6476230855220084,5.8826357787322952,3.8135592367096693,77.757864329069449,1.502857431492703,13.34399073415387,18.15297407786209,10.830690949054995,1.1078551400350556,0.10994732896691727,0.24150777685341326,14.626566238516908,25.316079061187292,0,0,0,0,12.005957320683882,52.657948986141399,128.71635382594238,53.560170374623041,128.22838461981104,5.9915146832069874,0,,,,,1120.996741897161,0,0.6473411341423464,312.81923434969764,5.1077040921237646
C33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0
D35,101.48740579344353,2.6264661542377792,3.9643199708244961,464.49821063558534,265.82848955982325,11.435038509349674,52.772631101248571,72.008579451595736,26.185580074752409,126.04689380167608,176.8529418549335,21.75871764263189,66.988071972419775,268.84382008575454,1480.6877676626621,63.076075295313323,39.212180944585199,18.840470764045669,38.316454241956208,80.705780675000582,16.841330841041131,11.45503334245676,0,2473.6236439976756,129.96347956923063,3.3744972774407191,610.61711083999705,63.166850041067512,203.47653419630686,149.01919171195166,48.109898105001342,2.3247634232038905,6.4875817279791193,167.67880557321425,18.461722020946812,333.43403097131738,9.9897741249152556,31.505757738120007,115.87791729947732,68.833140676696814,13.818342403396832,1.8385756438720799,2.1235420955499382,120.88893133198619,200.6304881658609,0,0,0,0,182.88641064753898,187.87093200886699,256.29653998240087,107.55138215049729,141.32712318408409,26.453084285685961,0,,,,,3793.0752439072962,0,35.715383776748766,1206.1845745366629,1.9798360975813294
E36,362.42469108101926,0.96262345521187387,1.5551839115940016,63.289993937359256,76.572560951654324,9.3019560401685659,5.3081724898155755,18.194666778533868,4.3458351200481244,22.122054542510135,50.135102199748232,6.6167407465888939,15.345299827736165,14.773629205915725,57.77811911,6.6676901847360028,5.8145275405439287,3.1628755086150959,11.955906653234367,40.414794738539747,1.4124662803193921,2.0387178029960573,0,61.982577129893734,202.90869520542785,2.1647001217253838,260.06116137822062,41.707029437636976,55.581860373573704,18.791859211198961,86.899037887887673,1.2826367171082083,1.2771749447307517,91.295023781843923,4.911295798125904,138.25640706865238,4.4778518964380174,6.1677809611028671,127.67730803245337,29.794656333810892,4.3305513399811959,3.5815870706509303,3.0249399075955927,214.19008148486228,295.59544801061134,0,0,0,0,188.3541977402964,122.54845365956339,22.345439839089085,45.601638520723675,52.407793759298997,21.322504825054601,0,,,,,1953.2708077844043,0,205.42400613793703,319.61629952586799,0
E37-E39,1.4855883977057351,7.7016915751267536E-3,6.8068953648100835E-3,18.197721129104885,8.6699317475352391,1.4022609550133125,1.4097828805890884,3.8460669472195645,0.75853701459317369,1.9253793671347621,4.8153697972795344,2.0550764540400919,4.8328131462808619,4.7073103342747808,13.262569788857109,2.9686026292235717,1.352008346606405,1.3548443571571154,1.6387813747875697,4.528017902,3.2594590604419529,1.1832314432279323,0,15.564778188546113,15.343318966523162,3.5354330776414455E-3,578.52046222481783,5.5600354292233982,23.037482530465017,12.952173112886722,2.2351609484610213,0.45751928865286373,1.8955123030296592,3.5155040023825226,0.86526384765223785,7.8375037460762274,0.94666517303371456,1.3687436542394091,6.6609258272981604,3.299532607315629,0.93597215315147264,0.68296885462642665,0.7132745832165287,13.357049330364314,7.7037167010763126,0,0,0,0,11.270086148136452,11.829539658350596,1.9222886591885808,16.005248989387642,12.718210438400979,0.92174596273464593,0,,,,,288.39832844443265,0,125.6706776234962,13.885304741759622,0
F,362.96047170262756,14.092920601003174,5.9571007923325885,1245.6419569687637,130.3542775563096,11.243074753349671,38.003139783493204,24.432411540814901,17.487895118180028,347.61463673771993,41.005958571836793,18.298077583396466,45.895744376760575,32.463452967219908,167.5079323965914,45.925376165201918,27.005722056091383,14.457502448723874,28.189283503907991,75.975654909729741,28.743639510364247,7.4048732873950884,0,1022.0844199663501,409.65872724190257,1.2094046969830099,16299.596090379395,35.327533217932711,818.10900295785768,331.8718560300714,278.49400736191978,6.004285926970538,46.838628901494189,253.77308238335979,10.848305952902047,406.88464247508051,33.70946899112819,19.446149898390665,753.73962005721216,164.96226130146729,21.483967748909379,9.6315988951800335,32.045773147650493,1234.486428256226,312.99524613322018,0,0,0,0,160.85048407259663,1365.6287990643766,41.278643587792146,54.894756413578904,102.44302089298125,15.815780651329815,0,,,,,668.12992502165218,0,1071.2995956261627,42381.317533900772,7.5824195361347607E-3
